"","F","LFTX","LFTY","RFTX","RFTY","OffX","OffY","F1","LFTX1","LFTY1","RFTX1","RFTY1","F2","LFTX2","LFTY2","RFTX2","RFTY2","DS1L","DS1R","DS2L","DS2R","D12L","D12R","BestL","BestR"
"25",25,284,164,413,184,163,75,25,283,167,411,192,25,290,169,406,192,3.16227766016838,8.24621125123532,7.81024967590665,10.6301458127346,7.28010988928052,5,3.16227766016838,8.24621125123532
"26",26,284,165,413,184,163,75,26,285,170,411,194,26,281,169,412,197,5.09901951359278,10.1980390271856,5,13.0384048104053,4.12310562561766,3.16227766016838,5,10.1980390271856
"27",27,284,164,414,186,163,75,27,288,169,412,194,27,288,170,412,197,6.40312423743285,8.24621125123532,7.21110255092798,11.1803398874989,1,3,6.40312423743285,8.24621125123532
"28",28,281,165,414,187,163,75,28,283,169,412,193,28,282,170,409,199,4.47213595499958,6.32455532033676,5.09901951359278,13,1.4142135623731,6.70820393249937,4.47213595499958,6.32455532033676
"29",29,269,165,414,187,163,75,29,260,171,407,187,29,262,173,409,199,10.816653826392,7,10.6301458127346,13,2.82842712474619,12.1655250605964,10.6301458127346,7
"30",30,259,167,408,173,163,75,30,256,171,407,189,30,260,171,408,187,5,16.0312195418814,4.12310562561766,14,4,2.23606797749979,4.12310562561766,14
"31",31,248,170,405,168,163,75,31,251,176,406,180,31,253,176,403,179,6.70820393249937,12.0415945787923,7.81024967590665,11.1803398874989,2,3.16227766016838,6.70820393249937,11.1803398874989
"32",32,240,177,401,167,163,75,32,241,179,399,172,32,243,181,398,172,2.23606797749979,5.3851648071345,5,5.8309518948453,2.82842712474619,1,2.23606797749979,5.3851648071345
"33",33,235,177,396,158,163,75,33,238,184,394,167,33,238,187,396,167,7.61577310586391,9.21954445729289,10.4403065089106,9,3,2,7.61577310586391,9
"34",34,227,184,395,155,163,75,34,230,190,392,161,34,231,190,392,159,6.70820393249937,6.70820393249937,7.21110255092798,5,1,2,6.70820393249937,5
"35",35,225,186,394,154,163,75,35,227,195,392,164,35,227,193,392,161,9.21954445729289,10.1980390271856,7.28010988928052,7.28010988928052,2,3,7.28010988928052,7.28010988928052
"36",36,217,188,394,154,163,75,36,227,197,398,170,36,226,197,397,166,13.4536240470737,16.4924225024706,12.7279220613579,12.369316876853,1,4.12310562561766,12.7279220613579,12.369316876853
"37",37,217,193,407,171,163,75,37,226,199,405,183,37,224,200,408,182,10.816653826392,12.1655250605964,9.89949493661167,11.0453610171873,2.23606797749979,3.16227766016838,9.89949493661167,11.0453610171873
"38",38,218,193,420,196,163,75,38,226,200,414,193,38,224,201,414,193,10.6301458127346,6.70820393249937,10,6.70820393249937,2.23606797749979,0,10,6.70820393249937
"39",39,218,193,422,203,163,75,39,224,200,418,206,39,223,199,419,209,9.21954445729289,5,7.81024967590665,6.70820393249937,1.4142135623731,3.16227766016838,7.81024967590665,5
"40",40,217,194,424,214,163,75,40,225,195,420,215,40,225,198,418,214,8.06225774829855,4.12310562561766,8.94427190999916,6,3,2.23606797749979,8.06225774829855,4.12310562561766
"41",41,216,194,424,214,163,75,41,227,193,421,221,41,227,194,420,220,11.0453610171873,7.61577310586391,11,7.21110255092798,1,1.4142135623731,11,7.21110255092798
"42",42,216,194,424,215,163,75,42,227,194,422,217,42,226,194,418,215,11,2.82842712474619,10,6,1,4.47213595499958,10,2.82842712474619
"43",43,216,194,424,215,163,75,43,223,194,420,216,43,223,198,418,215,7,4.12310562561766,8.06225774829855,6,4,2.23606797749979,7,4.12310562561766
"44",44,215,198,424,215,163,75,44,223,201,420,216,44,222,201,418,215,8.54400374531753,4.12310562561766,7.61577310586391,6,1,2.23606797749979,7.61577310586391,4.12310562561766
"45",45,215,201,422,206,163,75,45,223,204,419,216,45,221,205,417,208,8.54400374531753,10.4403065089106,7.21110255092798,5.3851648071345,2.23606797749979,8.24621125123532,7.21110255092798,5.3851648071345
"46",46,215,204,419,197,163,75,46,219,211,417,200,46,220,208,413,202,8.06225774829855,3.60555127546399,6.40312423743285,7.81024967590665,3.16227766016838,4.47213595499958,6.40312423743285,3.60555127546399
"47",47,210,207,411,179,163,75,47,219,210,408,182,47,220,211,408,181,9.48683298050514,4.24264068711928,10.770329614269,3.60555127546399,1.4142135623731,1,9.48683298050514,3.60555127546399
"48",48,210,207,400,164,163,75,48,217,211,397,171,48,219,214,399,170,8.06225774829855,7.61577310586391,11.4017542509914,6.08276253029822,3.60555127546399,2.23606797749979,8.06225774829855,6.08276253029822
"49",49,210,207,387,152,163,75,49,217,211,385,161,49,220,211,386,164,8.06225774829855,9.21954445729289,10.770329614269,12.0415945787923,3,3.16227766016838,8.06225774829855,9.21954445729289
"50",50,211,205,380,149,163,75,50,217,211,378,156,50,222,205,376,155,8.48528137423857,7.28010988928052,11,7.21110255092798,7.81024967590665,2.23606797749979,8.48528137423857,7.21110255092798
"51",51,224,188,366,140,163,75,51,228,195,367,150,51,231,193,367,149,8.06225774829855,10.0498756211209,8.60232526704263,9.05538513813742,3.60555127546399,1,8.06225774829855,9.05538513813742
"52",52,229,187,365,139,163,75,52,242,180,358,146,52,242,181,361,152,14.7648230602334,9.89949493661167,14.3178210632764,13.6014705087354,1,6.70820393249937,14.3178210632764,9.89949493661167
"53",53,243,170,349,139,163,75,53,245,176,350,142,53,249,173,348,145,6.32455532033676,3.16227766016838,6.70820393249937,6.08276253029822,5,3.60555127546399,6.32455532033676,3.16227766016838
"54",54,253,165,346,139,163,75,54,255,169,340,142,54,257,170,343,145,4.47213595499958,6.70820393249937,6.40312423743285,6.70820393249937,2.23606797749979,4.24264068711928,4.47213595499958,6.70820393249937
"55",55,253,160,346,136,163,75,55,261,167,341,143,55,262,167,341,145,10.6301458127346,8.60232526704263,11.4017542509914,10.295630140987,1,2,10.6301458127346,8.60232526704263
"56",56,260,160,355,136,163,75,56,265,165,346,145,56,267,167,350,150,7.07106781186548,12.7279220613579,9.89949493661167,14.8660687473185,2.82842712474619,6.40312423743285,7.07106781186548,12.7279220613579
"57",57,265,160,376,143,163,75,57,269,162,362,145,57,270,165,363,145,4.47213595499958,14.142135623731,7.07106781186548,13.1529464379659,3.16227766016838,1,4.47213595499958,13.1529464379659
"58",58,260,156,380,143,163,75,58,266,162,369,152,58,267,164,371,152,8.48528137423857,14.2126704035519,10.6301458127346,12.7279220613579,2.23606797749979,2,8.48528137423857,12.7279220613579
"59",59,257,156,388,154,163,75,59,250,167,388,162,59,251,168,389,160,13.0384048104053,8,13.4164078649987,6.08276253029822,1.4142135623731,2.23606797749979,13.0384048104053,6.08276253029822
"60",60,247,160,389,157,163,75,60,257,183,389,164,60,247,167,388,162,25.0798724079689,7,7,5.09901951359278,18.8679622641132,2.23606797749979,7,5.09901951359278
"61",61,239,161,399,165,163,75,61,241,170,396,170,61,241,170,388,162,9.21954445729289,5.8309518948453,9.21954445729289,11.4017542509914,0,11.3137084989848,9.21954445729289,5.8309518948453
"62",62,238,166,399,165,163,75,62,241,170,396,168,62,242,171,396,170,5,4.24264068711928,6.40312423743285,5.8309518948453,1.4142135623731,2,5,4.24264068711928
"63",63,238,161,400,166,163,75,63,242,170,399,171,63,242,171,399,173,9.8488578017961,5.09901951359278,10.770329614269,7.07106781186548,1,2,9.8488578017961,5.09901951359278
"64",64,246,159,404,167,163,75,64,245,167,403,178,64,245,168,406,177,8.06225774829855,11.0453610171873,9.05538513813742,10.1980390271856,1,3.16227766016838,8.06225774829855,10.1980390271856
"65",65,253,157,409,179,163,75,65,254,162,407,181,65,255,168,405,182,5.09901951359278,2.82842712474619,11.1803398874989,5,6.08276253029822,2.23606797749979,5.09901951359278,2.82842712474619
"66",66,260,157,414,187,163,75,66,268,162,407,186,66,269,165,409,186,9.4339811320566,7.07106781186548,12.0415945787923,5.09901951359278,3.16227766016838,2,9.4339811320566,5.09901951359278
"67",67,271,153,415,189,163,75,67,273,157,411,190,67,273,160,409,190,4.47213595499958,4.12310562561766,7.28010988928052,6.08276253029822,3,2,4.47213595499958,4.12310562561766
"68",68,271,153,415,189,163,75,68,271,156,413,192,68,271,160,410,194,3,3.60555127546399,7,7.07106781186548,4,3.60555127546399,3,3.60555127546399
"69",69,269,151,415,191,163,75,69,271,156,411,193,69,271,160,413,194,5.3851648071345,4.47213595499958,9.21954445729289,3.60555127546399,4,2.23606797749979,5.3851648071345,3.60555127546399
"70",70,267,151,415,192,163,75,70,271,156,413,194,70,264,159,413,194,6.40312423743285,2.82842712474619,8.54400374531753,2.82842712474619,7.61577310586391,0,6.40312423743285,2.82842712474619
"71",71,261,149,415,194,163,75,71,264,155,413,194,71,264,158,413,194,6.70820393249937,2,9.48683298050514,2,3,0,6.70820393249937,2
"72",72,259,149,415,196,163,75,72,262,154,413,195,72,264,158,413,194,5.8309518948453,2.23606797749979,10.295630140987,2.82842712474619,4.47213595499958,1,5.8309518948453,2.23606797749979
"73",73,255,150,416,196,163,75,73,258,154,413,195,73,258,160,414,197,5,3.16227766016838,10.4403065089106,2.23606797749979,6,2.23606797749979,5,2.23606797749979
"74",74,250,150,417,197,163,75,74,258,154,413,198,74,258,159,412,195,8.94427190999916,4.12310562561766,12.0415945787923,5.3851648071345,5,3.16227766016838,8.94427190999916,4.12310562561766
"75",75,246,155,417,197,163,75,75,253,157,413,199,75,254,159,412,203,7.28010988928052,4.47213595499958,8.94427190999916,7.81024967590665,2.23606797749979,4.12310562561766,7.28010988928052,4.47213595499958
"76",76,246,155,417,197,163,75,76,253,157,413,201,76,254,159,412,203,7.28010988928052,5.65685424949238,8.94427190999916,7.81024967590665,2.23606797749979,2.23606797749979,7.28010988928052,5.65685424949238
"77",77,239,155,419,201,163,75,77,244,167,414,202,77,254,159,413,204,13,5.09901951359278,15.52417469626,6.70820393249937,12.8062484748657,2.23606797749979,13,5.09901951359278
"78",78,232,168,420,206,163,75,78,237,171,417,205,78,238,173,414,204,5.8309518948453,3.16227766016838,7.81024967590665,6.32455532033676,2.23606797749979,3.16227766016838,5.8309518948453,3.16227766016838
"79",79,228,171,422,209,163,75,79,231,173,418,206,79,231,178,415,209,3.60555127546399,5,7.61577310586391,7,5,4.24264068711928,3.60555127546399,5
"80",80,222,181,421,207,163,75,80,227,180,417,210,80,227,183,415,210,5.09901951359278,5,5.3851648071345,6.70820393249937,3,2,5.09901951359278,5
"81",81,217,189,422,209,163,75,81,223,190,417,210,81,225,194,415,210,6.08276253029822,5.09901951359278,9.4339811320566,7.07106781186548,4.47213595499958,2,6.08276253029822,5.09901951359278
"82",82,216,198,422,207,163,75,82,222,200,418,211,82,221,202,419,212,6.32455532033676,5.65685424949238,6.40312423743285,5.8309518948453,2.23606797749979,1.4142135623731,6.32455532033676,5.65685424949238
"83",83,212,219,423,204,163,75,83,216,211,418,211,83,220,212,418,212,8.94427190999916,8.60232526704263,10.6301458127346,9.4339811320566,4.12310562561766,1,8.94427190999916,8.60232526704263
"84",84,211,221,423,204,163,75,84,215,224,418,211,84,218,223,416,212,5,8.60232526704263,7.28010988928052,10.6301458127346,3.16227766016838,2.23606797749979,5,8.60232526704263
"85",85,212,228,423,204,163,75,85,219,226,416,208,85,220,228,416,208,7.28010988928052,8.06225774829855,8,8.06225774829855,2.23606797749979,0,7.28010988928052,8.06225774829855
"86",86,217,221,415,195,163,75,86,220,225,410,197,86,220,228,410,195,5,5.3851648071345,7.61577310586391,5,3,2,5,5
"87",87,218,210,410,186,163,75,87,225,221,400,181,87,226,216,399,183,13.0384048104053,11.1803398874989,10,11.4017542509914,5.09901951359278,2.23606797749979,10,11.1803398874989
"88",88,228,186,396,170,163,75,88,232,193,388,176,88,237,191,386,175,8.06225774829855,10,10.295630140987,11.1803398874989,5.3851648071345,2.23606797749979,8.06225774829855,10
"89",89,238,175,382,159,163,75,89,265,169,373,160,89,267,165,368,159,27.6586333718787,9.05538513813742,30.6757233003559,14,4.47213595499958,5.09901951359278,27.6586333718787,9.05538513813742
"90",90,257,162,359,148,163,75,90,265,164,367,164,90,264,166,367,158,8.24621125123532,17.8885438199983,8.06225774829855,12.8062484748657,2.23606797749979,6,8.06225774829855,12.8062484748657
"91",91,270,154,359,148,163,75,91,277,161,355,154,91,264,159,355,155,9.89949493661167,7.21110255092798,7.81024967590665,8.06225774829855,13.1529464379659,1,7.81024967590665,7.21110255092798
"92",92,280,153,350,140,163,75,92,277,161,350,154,92,283,159,350,155,8.54400374531753,14,6.70820393249937,15,6.32455532033676,1,6.70820393249937,14
"93",93,280,150,357,140,163,75,93,285,158,342,149,93,286,161,340,155,9.4339811320566,17.4928556845359,12.5299640861417,22.6715680975093,3.16227766016838,6.32455532033676,9.4339811320566,17.4928556845359
"94",94,279,150,357,140,163,75,94,285,158,344,147,94,286,161,346,144,10,14.7648230602334,13.0384048104053,11.7046999107196,3.16227766016838,3.60555127546399,10,11.7046999107196
"95",95,265,153,369,142,163,75,95,267,157,367,149,95,286,161,364,148,4.47213595499958,7.28010988928052,22.4722050542442,7.81024967590665,19.4164878389476,3.16227766016838,4.47213595499958,7.28010988928052
"96",96,256,154,379,146,163,75,96,253,165,374,154,96,256,173,376,155,11.4017542509914,9.4339811320566,19,9.48683298050514,8.54400374531753,2.23606797749979,11.4017542509914,9.4339811320566
"97",97,231,172,384,153,163,75,97,235,178,381,159,97,241,178,382,160,7.21110255092798,6.70820393249937,11.6619037896906,7.28010988928052,6,1.4142135623731,7.21110255092798,6.70820393249937
"98",98,225,179,391,172,163,75,98,232,180,390,183,98,232,182,387,183,7.07106781186548,11.0453610171873,7.61577310586391,11.7046999107196,2,3,7.07106781186548,11.0453610171873
"99",99,214,198,408,201,163,75,99,220,198,401,202,99,224,198,396,202,6,7.07106781186548,10,12.0415945787923,4,5,6,7.07106781186548
"100",100,214,200,409,203,163,75,100,219,200,398,203,100,224,203,396,202,5,11,10.4403065089106,13.0384048104053,5.8309518948453,2.23606797749979,5,11
"101",101,212,206,416,204,163,75,101,216,203,414,206,101,218,205,410,210,5,2.82842712474619,6.08276253029822,8.48528137423857,2.82842712474619,5.65685424949238,5,2.82842712474619
"102",102,208,216,421,212,163,75,102,213,213,414,209,102,216,215,411,214,5.8309518948453,7.61577310586391,8.06225774829855,10.1980390271856,3.60555127546399,5.8309518948453,5.8309518948453,7.61577310586391
"103",103,208,220,422,218,163,75,103,211,223,419,220,103,216,223,415,220,4.24264068711928,3.60555127546399,8.54400374531753,7.28010988928052,5,4,4.24264068711928,3.60555127546399
"104",104,208,240,424,219,163,75,104,212,235,421,225,104,215,236,415,227,6.40312423743285,6.70820393249937,8.06225774829855,12.0415945787923,3.16227766016838,6.32455532033676,6.40312423743285,6.70820393249937
"105",105,209,248,424,219,163,75,105,214,249,422,224,105,221,247,415,226,5.09901951359278,5.3851648071345,12.0415945787923,11.4017542509914,7.28010988928052,7.28010988928052,5.09901951359278,5.3851648071345
"106",106,216,261,424,220,163,75,106,218,262,422,225,106,222,262,415,226,2.23606797749979,5.3851648071345,6.08276253029822,10.816653826392,4,7.07106781186548,2.23606797749979,5.3851648071345
"107",107,217,261,426,220,163,75,107,222,261,422,221,107,231,258,416,224,5,4.12310562561766,14.3178210632764,10.770329614269,9.48683298050514,6.70820393249937,5,4.12310562561766
"108",108,219,246,424,220,163,75,108,221,242,420,220,108,231,240,415,216,4.47213595499958,4,13.4164078649987,9.8488578017961,10.1980390271856,6.40312423743285,4.47213595499958,4
"109",109,220,221,423,215,163,75,109,230,227,418,215,109,233,225,415,216,11.6619037896906,5,13.6014705087354,8.06225774829855,3.60555127546399,3.16227766016838,11.6619037896906,5
"110",110,223,207,422,212,163,75,110,238,217,419,214,110,236,210,415,216,18.0277563773199,3.60555127546399,13.3416640641263,8.06225774829855,7.28010988928052,4.47213595499958,13.3416640641263,3.60555127546399
"111",111,240,197,422,212,163,75,111,235,190,419,212,111,240,192,415,213,8.60232526704263,3,5,7.07106781186548,5.3851648071345,4.12310562561766,5,3
"112",112,245,161,423,215,163,75,112,243,171,418,212,112,245,178,415,213,10.1980390271856,5.8309518948453,17,8.24621125123532,7.28010988928052,3.16227766016838,10.1980390271856,5.8309518948453
"113",113,248,155,425,218,163,75,113,246,165,420,215,113,249,167,416,218,10.1980390271856,5.8309518948453,12.0415945787923,9,3.60555127546399,5,10.1980390271856,5.8309518948453
"114",114,259,148,423,215,163,75,114,270,157,420,212,114,265,158,416,213,14.2126704035519,4.24264068711928,11.6619037896906,7.28010988928052,5.09901951359278,4.12310562561766,11.6619037896906,4.24264068711928
"115",115,277,148,422,214,163,75,115,278,154,416,212,115,279,159,416,210,6.08276253029822,6.32455532033676,11.1803398874989,7.21110255092798,5.09901951359278,2,6.08276253029822,6.32455532033676
"116",116,290,151,421,210,163,75,116,293,157,417,208,116,288,157,416,210,6.70820393249937,4.47213595499958,6.32455532033676,5,5,2.23606797749979,6.32455532033676,4.47213595499958
"117",117,292,152,414,195,163,75,117,295,159,413,199,117,297,164,411,195,7.61577310586391,4.12310562561766,13,3,5.3851648071345,4.47213595499958,7.61577310586391,3
"118",118,292,152,407,182,163,75,118,295,159,405,188,118,297,160,399,182,7.61577310586391,6.32455532033676,9.4339811320566,8,2.23606797749979,8.48528137423857,7.61577310586391,6.32455532033676
"119",119,284,149,394,162,163,75,119,267,156,391,167,119,266,160,390,167,18.3847763108502,5.8309518948453,21.095023109729,6.40312423743285,4.12310562561766,1,18.3847763108502,5.8309518948453
"120",120,261,149,394,162,163,75,120,267,153,392,164,120,267,156,391,166,7.21110255092798,2.82842712474619,9.21954445729289,5,3,2.23606797749979,7.21110255092798,2.82842712474619
"121",121,247,152,398,164,163,75,121,257,158,395,168,121,256,159,393,172,11.6619037896906,5,11.4017542509914,9.4339811320566,1.4142135623731,4.47213595499958,11.4017542509914,5
"122",122,247,153,399,165,163,75,122,251,165,397,171,122,251,162,397,175,12.6491106406735,6.32455532033676,9.8488578017961,10.1980390271856,3,4,9.8488578017961,6.32455532033676
"123",123,240,156,402,166,163,75,123,251,164,401,176,123,251,164,401,179,13.6014705087354,10.0498756211209,13.6014705087354,13.0384048104053,0,3,13.6014705087354,10.0498756211209
"124",124,251,156,410,180,163,75,124,251,164,407,186,124,250,164,401,187,8,6.70820393249937,8.06225774829855,11.4017542509914,1,6.08276253029822,8,6.70820393249937
"125",125,253,151,411,180,163,75,125,257,159,411,192,125,259,158,406,190,8.94427190999916,12,9.21954445729289,11.1803398874989,2.23606797749979,5.3851648071345,8.94427190999916,11.1803398874989
"126",126,272,149,423,196,163,75,126,271,154,412,197,126,279,155,409,197,5.09901951359278,11.0453610171873,9.21954445729289,14.0356688476182,8.06225774829855,3,5.09901951359278,11.0453610171873
"127",127,287,149,423,200,163,75,127,285,157,414,200,127,287,157,410,198,8.24621125123532,9,8,13.1529464379659,2,4.47213595499958,8,9
"128",128,287,153,423,203,163,75,128,287,157,414,202,128,287,161,410,201,4,9.05538513813742,8,13.1529464379659,4,4.12310562561766,4,9.05538513813742
"129",129,287,155,420,205,163,75,129,289,160,414,205,129,290,161,412,210,5.3851648071345,6,6.70820393249937,9.4339811320566,1.4142135623731,5.3851648071345,5.3851648071345,6
"130",130,274,157,420,205,163,75,130,277,164,415,210,130,274,166,412,210,7.61577310586391,7.07106781186548,9,9.4339811320566,3.60555127546399,3,7.61577310586391,7.07106781186548
"131",131,262,158,421,206,163,75,131,263,165,415,210,131,266,167,412,210,7.07106781186548,7.21110255092798,9.8488578017961,9.8488578017961,3.60555127546399,3,7.07106781186548,7.21110255092798
"132",132,243,169,422,206,163,75,132,244,176,415,210,132,250,172,412,210,7.07106781186548,8.06225774829855,7.61577310586391,10.770329614269,7.21110255092798,3,7.07106781186548,8.06225774829855
"133",133,233,176,421,206,163,75,133,236,180,415,206,133,239,182,412,205,5,6,8.48528137423857,9.05538513813742,3.60555127546399,3.16227766016838,5,6
"134",134,225,182,417,193,163,75,134,227,188,414,199,134,233,188,413,199,6.32455532033676,6.70820393249937,10,7.21110255092798,6,1,6.32455532033676,6.70820393249937
"135",135,221,188,411,180,163,75,135,227,192,406,184,135,224,194,403,187,7.21110255092798,6.40312423743285,6.70820393249937,10.6301458127346,3.60555127546399,4.24264068711928,6.70820393249937,6.40312423743285
"136",136,221,188,411,180,163,75,136,227,189,405,184,136,227,193,406,184,6.08276253029822,7.21110255092798,7.81024967590665,6.40312423743285,4,1,6.08276253029822,6.40312423743285
"137",137,248,172,388,154,163,75,137,252,173,382,158,137,251,173,382,166,4.12310562561766,7.21110255092798,3.16227766016838,13.4164078649987,1,8,3.16227766016838,7.21110255092798
"138",138,256,161,374,146,163,75,138,265,167,373,152,138,262,169,370,159,10.816653826392,6.08276253029822,10,13.6014705087354,3.60555127546399,7.61577310586391,10,6.08276253029822
"139",139,267,161,374,146,163,75,139,271,168,369,146,139,269,167,367,149,8.06225774829855,5,6.32455532033676,7.61577310586391,2.23606797749979,3.60555127546399,6.32455532033676,5
"140",140,270,161,381,148,163,75,140,282,164,378,154,140,282,167,375,154,12.369316876853,6.70820393249937,13.4164078649987,8.48528137423857,3,3,12.369316876853,6.70820393249937
"141",141,276,161,381,148,163,75,141,281,166,378,154,141,281,168,380,155,7.07106781186548,6.70820393249937,8.60232526704263,7.07106781186548,2,2.23606797749979,7.07106781186548,6.70820393249937
"142",142,284,156,403,168,163,75,142,282,165,400,180,142,280,168,399,176,9.21954445729289,12.369316876853,12.6491106406735,8.94427190999916,3.60555127546399,4.12310562561766,9.21954445729289,8.94427190999916
"143",143,285,156,418,196,163,75,143,285,161,412,200,143,284,160,411,203,5,7.21110255092798,4.12310562561766,9.89949493661167,1.4142135623731,3.16227766016838,4.12310562561766,7.21110255092798
"144",144,285,156,419,204,163,75,144,285,161,413,203,144,284,160,406,205,5,6.08276253029822,4.12310562561766,13.0384048104053,1.4142135623731,7.28010988928052,4.12310562561766,6.08276253029822
"145",145,277,156,419,212,163,75,145,270,164,418,220,145,269,160,408,217,10.6301458127346,8.06225774829855,8.94427190999916,12.0830459735946,4.12310562561766,10.4403065089106,8.94427190999916,8.06225774829855
"146",146,254,157,425,231,163,75,146,259,168,422,231,146,257,166,417,232,12.0830459735946,3,9.48683298050514,8.06225774829855,2.82842712474619,5.09901951359278,9.48683298050514,3
"147",147,241,167,425,243,163,75,147,249,171,422,237,147,257,166,417,236,8.94427190999916,6.70820393249937,16.0312195418814,10.6301458127346,9.4339811320566,5.09901951359278,8.94427190999916,6.70820393249937
"148",148,235,167,424,243,163,75,148,239,177,421,243,148,239,177,417,236,10.770329614269,3,10.770329614269,9.89949493661167,0,8.06225774829855,10.770329614269,3
"149",149,227,176,424,243,163,75,149,227,188,421,242,149,228,188,415,239,12,3.16227766016838,12.0415945787923,9.8488578017961,1,6.70820393249937,12,3.16227766016838
"150",150,223,177,424,239,163,75,150,228,186,417,240,150,227,188,421,240,10.295630140987,7.07106781186548,11.7046999107196,3.16227766016838,2.23606797749979,4,10.295630140987,3.16227766016838
"151",151,223,185,425,238,163,75,151,227,187,416,238,151,227,188,421,240,4.47213595499958,9,5,4.47213595499958,1,5.3851648071345,4.47213595499958,4.47213595499958
