Frame, Left Mandible BaseX,Left Mandible BaseY,Left Mandible TipX,Left Mandible TipY,Right Mandible BaseX,Right Mandible BaseY,Right Mandible TipX,Right Mandible TipY,Dorsal Edge of the Right EyeX,Dorsal Edge of the Right EyeY,Dorsal Edge of the Left EyeX,Dorsal Edge of the Left EyeY,Left Flagellum TipX,Left Flagellum TipY,Left Flagellum BaseX,Left Flagellum BaseY,Left ScapeX,Left ScapeY,Right Flagellum TipX,Right Flagellum TipY,Right Flagellum BaseX,Right Flagellum BaseY,Right ScapeX,Right ScapeY,Tip of ProboscisX,Tip of ProboscisY
45,305,175,306,177,311,177,309,173,342,208,284,216,221,205,273,228,303,228,417,208,352,229,332,224,307,171
46,305,175,305,177,311,177,309,173,342,208,284,216,220,208,273,231,303,228,413,202,352,229,327,226,307,171
47,304,176,305,177,311,177,309,173,342,208,284,216,220,211,273,231,303,228,408,181,354,222,327,226,307,171
48,304,176,305,177,311,177,309,173,342,208,284,216,219,214,273,231,303,228,399,170,355,217,327,226,307,171
49,303,176,304,176,311,177,310,176,342,208,284,216,220,211,273,231,303,228,386,164,352,215,327,226,306,172
50,303,176,304,176,309,177,308,175,341,208,284,216,222,205,273,231,303,228,376,155,352,211,327,226,306,172
51,303,176,304,176,309,177,308,176,341,208,284,216,231,193,273,231,303,228,367,149,353,209,323,222,306,172
52,303,176,304,176,308,177,308,175,341,208,284,216,242,181,273,231,303,228,361,152,350,209,323,223,306,172
53,303,176,304,176,308,177,308,175,341,208,284,216,249,173,274,224,303,227,348,145,348,209,323,223,306,172
54,303,176,304,179,307,179,308,175,341,208,284,216,257,170,274,224,303,227,343,145,348,204,323,223,306,175
55,306,179,304,179,311,182,314,183,341,208,284,216,262,167,274,222,303,227,341,145,348,204,323,223,308,176
56,304,179,304,179,312,184,307,179,341,208,284,216,267,167,274,222,303,227,350,150,351,205,323,223,307,175
57,302,179,304,179,313,184,307,179,341,208,284,216,270,165,275,217,303,227,363,145,351,205,323,223,306,175
58,302,178,304,179,307,184,308,179,341,208,284,216,267,164,275,218,303,227,371,152,353,206,323,223,306,175
59,302,177,304,179,308,178,306,178,341,208,284,216,251,168,275,218,304,225,389,160,352,217,323,223,305,173
60,299,184,302,177,307,175,308,173,338,200,285,217,247,167,275,220,305,225,388,162,351,215,326,224,303,175
61,302,183,305,175,310,175,309,173,339,204,285,217,241,170,275,223,305,224,388,162,354,218,328,224,308,173
62,302,184,305,175,310,175,309,173,339,204,285,217,242,171,275,223,305,224,396,170,354,218,328,224,308,171
63,302,184,305,175,310,175,310,173,339,204,285,217,242,171,275,223,305,224,399,173,354,221,328,224,308,171
64,302,184,305,175,310,175,310,173,339,204,285,217,245,168,275,223,302,223,406,177,355,221,328,224,308,172
65,302,184,305,175,312,175,311,173,339,204,285,217,255,168,275,223,302,223,405,182,355,224,328,224,308,172
66,303,184,305,175,312,175,311,173,339,204,286,217,269,165,275,223,302,223,409,186,355,224,328,226,308,172
67,301,184,305,175,312,175,311,173,339,204,286,217,273,160,275,223,302,223,409,190,355,228,328,226,308,172
68,301,184,305,175,312,175,311,173,339,204,286,217,271,160,275,223,302,223,410,194,355,228,328,226,308,172
69,301,184,305,175,312,176,311,173,339,204,286,217,271,160,278,218,302,223,413,194,355,228,328,226,308,172
70,301,184,305,175,312,176,311,173,339,204,286,217,264,159,278,217,302,223,413,194,357,228,328,226,308,172
71,301,184,305,175,312,176,311,175,339,204,286,217,264,158,278,217,302,223,413,194,357,228,328,226,308,172
72,301,184,305,175,312,176,311,175,339,204,286,217,264,158,278,217,302,223,413,194,357,228,327,226,308,171
73,301,184,307,172,312,176,311,175,339,204,286,217,258,160,278,217,302,223,414,197,357,228,327,226,310,173
74,301,184,307,172,312,176,311,175,339,204,286,217,258,159,278,217,302,223,412,195,357,228,327,226,310,176
75,302,186,307,173,312,176,311,175,339,204,286,217,254,159,278,217,302,223,412,203,357,228,327,226,310,175
76,302,186,306,173,312,176,311,175,339,204,286,217,254,159,278,217,302,223,412,203,357,228,327,226,309,172
77,302,186,307,173,312,176,311,175,339,204,286,215,254,159,278,218,302,226,413,204,357,228,327,226,309,172
78,302,186,307,173,312,176,311,176,339,204,286,215,238,173,278,218,302,226,414,204,357,228,327,226,308,172
79,302,186,307,173,312,176,311,176,339,204,286,215,231,178,276,223,302,228,415,209,357,228,327,226,308,172
80,302,186,307,173,312,176,311,176,339,205,284,216,227,183,276,223,302,228,415,210,357,228,327,226,308,172
81,302,186,307,173,312,176,311,176,339,205,284,216,225,194,273,227,302,228,415,210,357,228,327,226,308,172
82,302,186,307,173,312,176,311,176,339,205,285,212,221,202,273,227,302,231,419,212,357,228,327,226,308,172
83,302,186,307,175,312,176,311,176,339,205,285,215,220,212,273,227,302,233,418,212,357,228,327,226,308,172
84,302,186,308,176,312,176,311,176,339,205,285,215,218,223,277,235,302,235,416,212,357,228,327,226,308,172
85,302,186,308,176,314,176,311,176,339,205,285,215,220,228,279,239,302,235,416,208,358,231,327,226,308,172
86,301,187,308,176,313,176,311,176,339,205,284,216,220,228,279,239,302,235,410,195,358,231,327,226,313,172
87,301,187,308,176,314,176,312,176,339,205,284,216,226,216,279,237,302,235,399,183,355,222,327,226,313,172
88,301,187,308,176,314,176,313,176,339,205,284,216,237,191,279,237,304,228,386,175,359,222,327,226,313,172
89,301,187,308,176,314,176,313,176,339,205,284,216,267,165,280,223,305,225,368,159,356,216,327,224,313,172
90,306,182,308,176,311,176,312,173,342,210,281,220,264,166,274,222,303,222,367,158,358,214,325,225,312,172
91,303,183,308,176,311,178,312,173,342,210,281,220,264,159,281,215,302,225,355,155,354,212,325,223,312,172
92,305,183,308,176,309,177,310,177,342,210,281,220,283,159,281,216,302,225,350,155,352,211,320,224,312,175
93,305,186,304,179,306,180,310,177,342,210,281,220,286,161,281,216,301,223,340,155,352,211,320,220,308,178
94,305,186,304,179,309,179,310,178,342,210,281,220,286,161,281,216,306,223,346,144,351,205,319,221,308,180
95,305,186,304,179,309,176,314,178,342,210,281,220,286,161,281,215,306,223,364,148,351,208,319,221,310,177
96,304,190,304,182,311,176,314,178,342,206,281,220,256,173,275,221,304,223,376,155,351,208,320,221,309,173
97,304,190,304,182,310,175,311,176,342,206,281,220,241,178,275,220,300,224,382,160,354,212,321,222,309,176
98,304,190,302,182,310,175,313,178,341,206,281,220,232,182,275,225,300,224,387,183,354,215,321,224,309,176
99,304,190,302,182,310,173,310,173,342,210,281,220,224,198,275,229,300,227,396,202,347,228,319,225,309,176
100,302,188,308,182,310,173,313,173,342,210,281,220,224,203,275,229,300,227,396,202,348,228,320,224,310,178
101,302,188,308,178,311,173,312,173,342,210,281,220,218,205,273,233,300,231,410,210,351,232,323,227,311,178
102,304,181,306,175,311,173,312,173,342,210,281,220,216,215,273,234,300,231,411,214,351,233,319,229,309,176
103,304,182,307,173,309,173,312,173,342,212,281,220,216,223,272,236,300,232,415,220,353,233,319,227,309,175
104,303,181,305,173,308,175,311,173,342,212,281,220,215,236,272,237,301,232,415,227,355,236,320,224,307,175
105,303,181,305,173,308,175,311,173,342,212,281,220,221,247,272,240,307,236,415,226,359,238,320,225,307,175
106,303,181,306,175,308,175,311,173,342,212,281,220,222,262,275,246,307,236,415,226,359,236,320,226,307,175
107,303,181,306,173,308,175,311,173,343,211,284,216,231,258,275,246,307,236,416,224,359,235,319,226,308,176
108,303,181,306,173,308,173,310,173,342,211,284,216,231,240,273,242,307,236,415,216,359,235,318,225,308,176
109,303,181,306,173,308,173,310,173,341,211,284,216,233,225,275,236,307,229,415,216,359,235,320,225,308,176
110,303,181,306,173,308,173,310,173,341,211,284,216,236,210,279,229,307,229,415,216,359,231,320,225,308,173
111,303,181,306,173,308,173,310,173,341,211,284,216,240,192,279,226,307,224,415,213,359,231,320,225,308,173
112,303,181,306,173,308,173,310,175,341,211,284,216,245,178,280,222,305,228,415,213,359,231,320,225,308,173
113,303,181,306,173,307,175,310,175,341,211,284,216,249,167,282,216,308,227,416,218,359,231,322,227,305,175
114,303,181,305,173,307,175,308,178,341,211,284,216,265,158,282,216,308,225,416,213,359,231,322,227,306,175
115,303,181,304,175,305,178,306,178,341,211,284,216,279,159,282,214,308,225,416,210,359,231,322,227,306,175
116,303,181,305,175,305,181,304,182,341,211,284,216,288,157,282,214,308,225,416,210,359,231,322,227,306,177
117,303,181,308,177,305,182,306,184,341,211,284,216,297,164,282,214,308,225,411,195,359,231,322,227,306,177
118,303,181,308,177,305,182,306,184,341,211,284,216,297,160,277,215,308,225,399,182,357,222,322,227,306,179
119,298,180,305,176,300,181,306,184,341,211,284,216,266,160,277,215,308,225,390,167,355,215,322,227,306,179
120,299,183,304,172,316,189,302,183,339,208,283,214,267,156,280,212,298,226,391,166,355,220,328,227,302,171
121,301,186,307,172,316,189,302,183,339,208,288,214,256,159,280,217,298,226,393,172,353,220,328,227,304,171
122,301,186,307,172,316,189,306,190,339,208,288,214,251,162,280,217,301,226,397,175,353,220,328,227,305,172
123,301,186,307,172,308,187,308,184,339,208,288,214,251,164,280,214,301,226,401,179,353,220,328,227,305,172
124,301,186,307,172,311,186,308,182,339,208,288,214,250,164,285,216,301,226,401,187,353,220,328,227,308,172
125,302,184,307,172,314,186,312,177,339,208,288,214,259,158,285,216,302,226,406,190,355,224,328,228,308,172
126,302,184,308,172,318,182,311,176,339,208,288,214,279,155,285,216,302,226,409,197,355,228,328,228,309,170
127,302,184,308,172,318,183,312,175,339,208,287,212,287,157,285,216,301,225,410,198,355,228,326,228,309,170
128,302,184,308,176,318,183,312,178,339,208,287,212,287,161,283,216,301,225,410,201,355,228,326,228,309,170
129,302,184,308,176,316,183,312,178,339,208,287,212,290,161,283,216,300,228,412,210,355,228,326,228,309,171
130,302,184,308,176,316,183,312,178,339,208,287,212,274,166,282,216,302,228,412,210,355,228,325,231,309,171
131,302,184,308,175,316,183,312,178,339,208,287,212,266,167,278,224,302,228,412,210,355,228,325,231,309,171
132,302,184,308,175,316,187,315,179,339,208,287,212,250,172,278,227,303,228,412,210,355,228,325,231,309,171
133,302,184,308,175,316,184,313,179,339,208,287,212,239,182,274,231,303,228,412,205,357,228,325,231,309,171
134,301,187,308,175,316,184,313,179,339,208,287,212,233,188,274,231,303,228,413,199,357,226,325,231,311,175
135,302,184,308,175,316,184,313,179,339,208,286,212,224,194,274,231,303,228,403,187,355,220,325,231,311,175
136,302,184,308,175,316,184,313,179,339,208,286,212,227,193,274,231,303,228,406,184,355,223,325,231,310,175
137,302,184,308,176,316,184,313,179,339,208,286,212,251,173,274,231,303,228,382,166,355,223,325,225,310,175
138,302,184,308,176,316,184,313,179,339,208,285,212,262,169,274,224,303,228,370,159,351,212,325,222,310,175
139,302,186,308,176,316,184,313,179,339,208,285,212,269,167,275,220,303,224,367,149,351,209,325,222,310,175
140,305,186,307,179,316,184,313,179,339,208,285,212,282,167,275,223,303,224,375,154,351,211,325,222,310,175
141,305,186,307,179,316,184,313,179,339,208,285,212,281,168,275,223,303,224,380,155,351,211,325,222,310,175
142,300,197,307,180,316,184,312,181,339,208,285,212,280,168,275,223,303,224,399,176,352,217,325,222,310,175
143,300,197,307,180,316,184,312,181,339,208,285,212,284,160,275,223,305,224,411,203,353,226,325,222,310,175
144,299,197,307,180,316,184,312,181,339,208,285,212,284,160,275,223,305,224,406,205,355,227,323,224,310,177
145,299,197,307,180,316,184,312,181,339,208,285,212,269,160,275,223,305,224,408,217,355,233,323,224,310,177
146,299,197,307,180,316,184,314,180,339,208,285,214,257,166,275,223,305,224,417,232,355,233,323,224,310,177
147,299,197,307,180,316,184,314,180,339,208,285,215,257,166,275,223,305,224,417,236,355,236,323,224,310,177
148,299,197,307,180,316,184,315,179,339,208,285,215,239,177,275,223,305,225,417,236,355,236,319,229,310,177
149,299,191,307,180,316,184,315,179,339,208,285,215,228,188,275,223,305,225,415,239,355,239,320,229,310,177
150,306,183,308,177,315,179,309,168,337,204,283,213,227,188,266,226,302,224,421,240,354,240,325,223,310,171
151,306,183,306,172,310,178,308,168,337,203,283,213,227,188,273,226,303,223,421,240,354,237,325,228,307,173
152,306,183,306,173,311,178,308,168,337,203,284,214,225,195,273,226,303,223,421,237,356,238,325,228,307,173
153,306,183,306,173,314,178,308,168,337,203,284,214,223,215,279,231,303,223,420,233,356,238,326,228,307,173
154,302,183,306,173,312,178,308,168,337,203,284,214,227,231,279,236,305,224,420,233,356,238,326,228,307,173
155,302,183,306,173,312,178,308,168,337,203,284,214,223,253,282,242,305,224,420,233,356,238,326,228,307,173
156,302,183,306,173,312,178,308,171,337,203,284,214,227,267,285,248,305,224,420,233,356,238,326,228,307,173
157,302,183,306,173,312,178,308,171,337,203,284,214,225,274,285,249,305,224,419,233,356,238,326,228,307,173
158,302,183,306,173,312,178,308,171,337,203,284,214,226,277,285,249,305,224,419,233,356,238,326,228,307,173
159,302,183,306,173,312,178,308,171,337,203,284,214,226,277,285,250,305,224,419,234,356,238,326,228,307,173
160,302,183,306,173,312,178,308,171,337,203,284,214,226,277,281,250,305,224,418,229,356,238,326,228,307,173
161,302,183,306,173,312,178,308,171,337,203,284,214,230,264,280,250,305,224,418,229,357,234,326,228,307,173
162,302,183,305,171,312,178,308,171,337,203,284,214,226,251,281,248,305,224,418,217,357,234,326,228,307,173
163,302,183,305,171,311,180,308,171,337,203,284,214,232,221,281,239,305,224,415,204,357,234,326,228,307,173
164,302,183,305,171,311,180,308,171,337,203,284,214,233,205,281,233,308,221,411,197,356,224,326,228,307,173
165,302,183,305,173,314,180,308,171,337,203,284,214,248,183,281,231,308,221,409,189,356,223,326,223,307,173
166,302,183,305,173,314,180,309,171,337,203,284,214,250,180,281,231,308,221,403,179,358,223,326,223,307,173
167,302,183,305,173,314,180,309,171,343,203,284,214,252,169,282,225,308,221,403,184,360,215,326,223,307,173
168,300,184,305,173,314,180,309,171,339,204,284,214,264,160,282,225,308,221,404,187,360,216,326,223,307,173
169,300,184,305,173,314,180,309,171,339,204,284,214,276,159,282,225,308,221,404,187,360,216,326,223,307,173
170,300,184,305,173,314,180,309,171,339,204,284,214,279,160,282,225,308,221,406,187,360,216,326,223,307,173
171,300,184,305,173,314,180,309,171,339,204,284,214,293,162,282,225,308,221,406,187,360,216,326,223,307,173
172,300,184,305,173,314,180,309,171,339,204,284,214,291,162,282,225,308,221,401,177,360,218,326,223,307,173
173,300,184,305,173,314,180,310,173,339,204,284,214,291,162,283,221,308,221,390,167,360,218,326,223,307,173
174,300,184,305,173,314,180,310,173,339,204,284,214,290,161,283,221,308,221,390,168,355,213,326,223,307,173
175,300,184,305,173,314,180,310,173,339,204,284,214,287,156,281,221,308,221,390,168,355,213,326,223,307,173
176,300,184,305,173,314,180,310,173,339,204,284,214,281,156,281,217,308,221,390,168,355,213,326,223,307,173
177,300,184,305,173,314,180,310,173,339,204,284,214,270,157,281,217,308,221,403,175,355,214,326,223,307,173
178,300,184,305,173,314,180,310,173,339,204,284,214,262,161,281,217,308,221,403,181,355,221,324,228,307,173
179,300,184,305,173,314,180,310,173,339,204,284,214,240,179,281,217,308,221,404,184,355,218,324,228,307,173
180,302,181,303,175,310,180,310,173,341,204,281,221,244,179,278,226,306,225,409,188,357,218,332,226,308,171
181,302,181,303,175,310,180,310,176,341,210,281,221,244,179,281,229,306,225,407,190,355,218,330,226,308,171
182,302,181,303,175,310,180,310,176,341,210,281,220,244,179,284,225,306,225,407,190,356,220,328,226,308,171
183,302,181,303,175,310,180,310,176,341,210,281,220,244,179,283,225,306,225,407,190,356,220,328,226,308,171
184,302,183,305,178,309,183,310,176,341,210,281,220,244,179,279,224,306,225,407,190,356,220,328,226,308,176
185,302,183,305,178,309,183,310,179,341,210,281,220,297,164,280,222,306,225,409,194,356,220,328,226,308,176
186,302,183,305,178,309,183,310,179,341,210,282,218,297,164,280,222,306,225,409,194,355,221,328,226,308,176
187,302,183,303,175,309,183,309,181,341,210,282,218,297,164,280,218,306,225,409,194,355,221,328,226,308,176
188,301,183,305,175,309,183,309,181,341,210,282,218,270,165,277,218,306,225,409,194,355,224,328,226,308,176
189,301,183,305,175,309,183,309,181,341,210,282,218,263,169,277,222,306,225,415,209,355,226,328,226,305,178
190,301,183,305,175,309,183,309,181,341,210,282,218,262,167,277,222,306,227,415,209,357,226,328,226,305,178
191,298,183,305,175,309,183,309,181,341,210,282,218,256,170,277,222,306,227,415,218,357,229,328,226,305,178
192,298,183,305,175,309,183,309,181,341,210,282,218,250,177,277,222,306,229,415,218,357,229,328,226,305,178
193,303,183,305,175,311,183,309,181,341,210,282,218,245,180,277,229,306,228,415,221,357,229,328,226,305,178
194,303,186,305,175,311,183,309,181,341,210,282,218,245,180,277,229,306,228,415,223,357,229,325,232,307,178
195,303,186,305,175,311,183,309,181,341,210,284,218,242,180,277,229,306,228,413,223,360,232,325,231,307,178
196,303,186,305,175,316,183,313,179,341,210,286,217,229,189,277,229,306,228,412,221,359,231,325,227,307,178
197,303,186,305,175,316,183,313,179,341,210,286,217,226,203,277,229,306,228,412,210,359,228,325,227,309,172
198,303,186,305,175,316,183,313,179,341,210,286,217,226,202,273,233,306,228,416,204,359,228,325,227,309,172
199,303,186,305,175,316,183,313,179,341,210,285,216,218,210,273,234,306,228,409,202,359,228,325,227,309,172
200,303,186,305,176,316,183,313,179,341,210,285,216,220,214,271,237,306,228,410,193,355,223,325,227,309,175
201,303,186,305,176,316,183,313,179,341,210,285,216,218,217,271,237,306,228,406,182,358,222,325,223,309,175
202,303,186,305,176,316,183,313,179,341,210,285,216,217,217,271,237,306,228,399,168,357,216,325,223,309,175
203,303,186,305,176,316,183,313,179,341,210,285,216,217,217,271,237,304,228,392,166,353,211,325,223,309,175
204,303,186,305,176,316,183,313,179,341,210,285,216,217,222,271,237,304,228,391,160,353,211,325,223,309,175
205,303,186,305,176,316,183,313,179,341,210,285,216,216,225,271,237,304,228,390,160,353,211,325,223,309,175
206,303,186,305,176,316,183,313,179,341,210,285,216,216,233,271,237,304,228,396,168,353,211,325,223,309,175
207,303,186,305,176,316,183,313,179,341,210,285,216,216,233,271,237,304,228,404,190,353,211,324,226,309,175
208,303,186,305,176,316,183,313,179,341,210,285,216,216,233,271,237,304,228,409,199,353,211,322,228,309,175
209,303,186,305,176,316,183,313,179,341,210,285,216,216,233,271,237,304,228,416,221,355,226,322,228,309,175
210,301,187,307,175,315,180,309,176,337,209,282,216,213,233,269,239,305,220,421,215,352,233,317,222,308,172
211,301,187,307,175,315,182,309,176,334,205,282,216,213,233,269,239,306,225,420,217,357,234,317,222,308,172
212,301,187,307,175,315,182,309,176,335,205,283,217,213,237,269,239,306,225,418,214,357,234,321,220,308,172
213,301,187,307,175,315,182,309,176,335,205,283,218,213,237,269,239,306,225,411,205,357,234,321,220,308,172
214,301,187,307,175,315,182,309,176,340,201,283,218,213,237,269,239,306,225,401,183,358,229,321,220,308,172
215,301,187,307,175,315,182,309,176,340,201,283,218,215,232,269,239,306,225,383,170,360,221,321,220,308,172
216,301,187,307,175,315,182,309,176,340,201,283,218,219,220,270,234,306,225,370,165,360,221,321,220,308,172
217,301,187,307,175,315,182,309,176,340,201,283,218,239,182,270,234,306,225,373,165,360,214,321,220,308,175
218,302,187,307,175,315,182,309,176,337,201,283,218,238,177,271,227,306,225,373,165,360,214,323,222,308,175
219,303,183,307,175,315,182,309,176,337,202,283,218,238,177,271,227,306,225,373,165,359,212,323,222,308,175
220,303,183,307,175,315,182,309,176,337,202,283,218,247,165,271,225,306,225,373,165,359,212,323,222,308,175
221,303,188,301,182,315,182,309,176,337,202,283,218,243,170,271,225,306,225,373,165,359,212,323,222,309,175
222,298,195,304,182,313,184,309,176,337,202,283,218,243,164,271,225,306,225,374,165,359,212,323,222,309,177
223,298,195,304,182,313,184,310,179,337,202,283,218,243,166,273,223,306,225,386,161,359,213,323,222,309,178
224,298,195,304,182,317,182,314,179,337,202,283,218,243,167,279,217,306,225,391,167,357,212,323,222,309,178
225,297,198,304,182,317,182,311,175,337,202,283,218,243,167,278,214,306,225,408,186,349,211,323,222,309,178
226,297,198,307,182,317,182,311,175,337,202,283,218,248,162,278,211,306,225,414,203,359,226,323,227,313,178
227,297,198,307,182,317,182,311,175,337,202,283,218,252,160,278,210,306,225,421,220,355,231,323,227,313,178
228,308,191,307,182,317,183,311,175,337,202,283,218,252,160,279,208,306,225,416,229,355,231,323,227,313,178
229,308,191,307,182,317,183,311,175,337,202,283,218,252,172,279,208,306,225,415,232,355,237,323,227,313,178
230,311,189,307,182,317,183,311,175,337,202,283,218,245,194,279,208,306,227,415,239,355,237,323,227,313,178
231,311,189,307,182,317,183,311,175,337,202,283,218,236,249,272,222,307,233,413,238,355,237,322,229,313,178
232,311,189,307,182,317,183,311,175,337,202,283,218,230,254,277,248,307,231,413,238,355,237,321,229,313,178
233,311,189,307,182,317,183,311,175,337,202,283,218,234,272,290,240,307,232,413,238,355,237,321,231,313,178
234,306,187,307,182,317,183,311,175,337,202,283,218,238,276,286,244,307,232,413,238,355,237,321,231,313,178
235,308,187,307,182,317,183,311,175,337,202,283,218,230,231,287,243,307,232,413,238,359,239,321,231,313,178
236,307,190,307,182,317,183,311,175,337,202,285,212,239,192,287,237,307,232,413,238,364,233,321,231,313,178
237,307,189,307,182,317,183,311,175,337,202,285,212,248,181,286,224,307,225,418,208,358,224,321,224,313,178
238,307,189,307,182,317,183,311,175,337,202,285,212,259,166,290,215,308,220,402,182,355,231,324,218,312,178
239,307,189,303,182,317,183,311,175,337,202,285,212,268,155,290,209,308,220,403,168,356,209,324,222,312,178
240,302,186,308,175,312,173,312,176,342,208,283,212,268,157,283,202,305,222,397,170,352,212,321,226,NA,NA
241,301,188,308,175,312,173,312,176,342,208,283,212,268,157,285,202,301,225,411,189,352,212,321,226,NA,NA
242,301,188,308,175,312,173,312,176,342,208,283,212,269,171,285,204,301,225,413,203,351,228,321,231,NA,NA
243,301,188,307,176,312,173,312,176,342,208,283,212,255,188,285,204,301,228,416,211,351,231,321,235,NA,NA
244,301,188,307,176,312,173,312,176,342,208,283,212,250,250,270,255,301,235,415,206,351,231,321,233,NA,NA
245,301,188,307,176,312,173,312,176,342,208,283,212,250,270,280,255,302,238,415,206,351,231,321,233,NA,NA
246,301,188,307,176,312,173,312,176,342,208,283,212,248,271,280,255,302,238,400,179,356,221,321,231,NA,NA
