Frame, Changed Pixels
4150, 13445
4151, 13326
4152, 11447
4153, 12256
4154, 11288
4155, 10461
4156, 10064
4157, 9031
4158, 10700
4159, 14109
4160, 14548
4161, 15562
4162, 9748
4163, 14392
4164, 8635
4165, 12397
4166, 6977
4167, 8622
4168, 10166
4169, 8999
4170, 9765
4171, 8781
4172, 11934
4173, 10153
4174, 13298
4175, 10284
4176, 15153
4177, 10374
4178, 8198
4179, 11274
4180, 8181
4181, 6583
4182, 7825
4183, 12849
4184, 10436
4185, 9535
4186, 13236
4187, 14458
4188, 12787
4189, 9342
4190, 13592
4191, 10259
4192, 8913
4193, 9781
4194, 10320
4195, 8939
4196, 8893
4197, 8663
4198, 11981
4199, 8558
4200, 8431
4201, 14912
4202, 10681
4203, 10364
4204, 11153
4205, 8840
4206, 9363
4207, 9456
4208, 8304
4209, 8741
4210, 8616
4211, 7375
4212, 6775
4213, 6933
4214, 7271
4215, 7326
4216, 7959
4217, 8284
4218, 6224
4219, 10159
4220, 9527
4221, 9831
4222, 8745
4223, 8534
4224, 8863
4225, 8248
4226, 7504
4227, 9439
4228, 10422
4229, 12726
4230, 10780
4231, 9044
4232, 8429
4233, 9615
4234, 11267
4235, 8925
4236, 8524
4237, 7734
4238, 7179
4239, 8064
4240, 7769
4241, 7416
4242, 8052
4243, 10349
4244, 9250
4245, 8003
4246, 8533
4247, 8734
4248, 10159
4249, 8644
4250, 8414
4251, 9171
4252, 8271
4253, 7743
4254, 9263
4255, 9165
4256, 10191
4257, 12096
4258, 9600
4259, 9635
4260, 9828
4261, 9376
4262, 10096
4263, 10878
4264, 9032
4265, 8701
4266, 9368
4267, 13676
4268, 10935
4269, 10229
4270, 8099
4271, 8587
4272, 10640
4273, 6800
4274, 7847
4275, 7723
4276, 7891
4277, 7595
4278, 9183
4279, 8749
4280, 14227
4281, 11275
4282, 12975
4283, 12646
4284, 8340
4285, 7800
4286, 7337
4287, 7316
4288, 8485
4289, 9117
4290, 9184
4291, 7716
4292, 6911
4293, 7516
4294, 9176
4295, 6821
4296, 7905
4297, 7863
4298, 8335
4299, 7569
4300, 8020
4301, 6469
4302, 6996
4303, 7544
4304, 7112
4305, 7125
4306, 5734
4307, 5609
4308, 5851
4309, 7289
4310, 6893
4311, 7535
4312, 8056
4313, 9332
4314, 12494
4315, 14229
4316, 8465
4317, 9979
4318, 9853
4319, 8646
4320, 7366
4321, 7284
4322, 7065
4323, 5561
4324, 5472
4325, 6115
4326, 6141
4327, 5961
4328, 6226
4329, 7420
4330, 7136
4331, 4717
4332, 5852
4333, 6284
4334, 5638
4335, 6431
4336, 7723
4337, 7326
4338, 6482
4339, 7124
4340, 6631
4341, 6697
4342, 7919
4343, 6130
4344, 7155
4345, 5911
4346, 7084
4347, 5960
4348, 6249
4349, 5643
4350, 5794
4351, 6450
4352, 7410
4353, 6760
4354, 6647
4355, 8119
4356, 7432
4357, 8345
4358, 8259
4359, 9520
4360, 9721
4361, 8045
4362, 7062
4363, 6240
4364, 5969
4365, 6694
4366, 5729
4367, 5698
4368, 6535
4369, 6178
4370, 6286
4371, 7434
4372, 5428
4373, 5818
4374, 7131
4375, 6317
4376, 8177
4377, 6810
4378, 9045
4379, 5475
4380, 5935
4381, 6377
4382, 5264
4383, 5544
4384, 7857
4385, 8213
4386, 6860
4387, 7818
4388, 7554
4389, 6488
4390, 7393
4391, 6297
4392, 6353
4393, 7610
4394, 7205
4395, 7124
4396, 8684
4397, 7162
4398, 7332
4399, 6388
4400, 7702
4401, 9044
4402, 7587
4403, 7528
4404, 6700
4405, 8062
4406, 8568
4407, 8949
4408, 6823
4409, 6368
4410, 5570
4411, 7035
4412, 7488
4413, 6841
4414, 6459
4415, 10140
4416, 8790
4417, 9592
4418, 7518
4419, 5944
4420, 7497
4421, 7845
4422, 10711
4423, 7551
4424, 10334
4425, 9523
4426, 8531
4427, 7878
4428, 8445
4429, 7535
4430, 7008
4431, 7368
4432, 6846
4433, 6595
4434, 6956
4435, 6579
4436, 6454
4437, 7017
4438, 7755
4439, 8346
4440, 7001
4441, 6742
4442, 6993
4443, 7381
4444, 8126
4445, 9788
4446, 7385
4447, 8781
4448, 9109
4449, 10361
4450, 7768
4451, 7454
4452, 7866
4453, 7082
4454, 8355
4455, 6420
4456, 7400
4457, 8363
4458, 6676
4459, 8556
4460, 7315
4461, 6282
4462, 7358
4463, 7199
4464, 6543
4465, 8546
4466, 7009
4467, 8818
4468, 8973
4469, 9416
4470, 7470
4471, 6919
4472, 8799
4473, 9144
4474, 7686
4475, 7787
4476, 7519
4477, 8147
4478, 7335
4479, 7405
4480, 10753
4481, 8161
4482, 6623
4483, 10276
4484, 7610
4485, 8687
4486, 9956
4487, 8754
4488, 7387
4489, 6482
4490, 6307
4491, 6980
4492, 5677
4493, 5475
4494, 5941
4495, 7288
4496, 7669
4497, 7369
4498, 7350
4499, 9491
4500, 8010
4501, 8612
4502, 9190
4503, 11789
4504, 8326
4505, 7437
4506, 7872
4507, 7357
4508, 7496
4509, 9868
4510, 9727
4511, 10283
4512, 9190
4513, 7328
4514, 8848
4515, 7947
4516, 9540
4517, 8656
4518, 7959
4519, 7784
4520, 8540
4521, 11157
4522, 7886
4523, 8066
4524, 6774
4525, 6994
4526, 10826
4527, 12568
4528, 9936
4529, 11881
4530, 9841
4531, 10387
4532, 11106
4533, 8294
4534, 9148
4535, 11948
4536, 11078
4537, 10072
4538, 7831
4539, 7124
4540, 9187
4541, 9846
4542, 6996
4543, 8427
4544, 5885
4545, 5255
4546, 6137
4547, 7001
4548, 7757
4549, 6650
4550, 6846
4551, 6971
4552, 8446
4553, 8942
4554, 6049
4555, 7021
4556, 8130
4557, 8081
4558, 7911
4559, 9687
4560, 6408
4561, 7136
4562, 7700
4563, 7221
4564, 7576
4565, 8269
4566, 7585
4567, 9928
4568, 9082
4569, 8171
4570, 8312
4571, 7667
4572, 8166
4573, 8860
4574, 9574
4575, 7601
4576, 6715
4577, 5887
4578, 6333
4579, 5827
4580, 5880
4581, 5744
4582, 4527
4583, 5537
4584, 7778
4585, 7379
4586, 6937
4587, 7813
4588, 7988
4589, 6481
4590, 8000
4591, 9000
4592, 9429
4593, 7790
4594, 9198
4595, 10108
4596, 8140
4597, 9581
4598, 9492
4599, 8955
4600, 8551
4601, 8472
4602, 10811
4603, 10544
4604, 11236
4605, 10069
4606, 8988
4607, 9992
4608, 8611
4609, 9557
4610, 11028
4611, 10965
4612, 7654
4613, 10320
4614, 10369
4615, 9640
4616, 9402
4617, 10630
4618, 13532
4619, 12452
4620, 13185
4621, 11996
4622, 8721
4623, 12826
4624, 8322
4625, 13905
4626, 13194
4627, 17322
4628, 18449
4629, 12041
4630, 16250
4631, 15614
4632, 12256
4633, 8518
4634, 7458
4635, 8712
4636, 9320
4637, 11153
4638, 10206
4639, 11984
4640, 9768
4641, 9878
4642, 8078
4643, 12275
4644, 11801
4645, 7785
4646, 8798
4647, 9279
4648, 10551
4649, 7791
4650, 7368
4651, 9698
4652, 13736
4653, 14809
4654, 8706
4655, 10162
4656, 10342
4657, 9093
4658, 8992
4659, 8948
4660, 7599
4661, 7024
4662, 7753
4663, 8499
4664, 10248
4665, 11355
4666, 12951
4667, 15954
4668, 14143
4669, 13415
4670, 9516
4671, 11476
4672, 8970
4673, 9414
4674, 7995
4675, 12936
4676, 11946
4677, 14768
4678, 13012
4679, 12384
4680, 12522
4681, 13106
4682, 8121
4683, 11726
4684, 10199
4685, 10522
4686, 15670
4687, 16166
4688, 20506
4689, 13458
4690, 8500
4691, 14214
4692, 11872
4693, 10913
4694, 10448
4695, 9572
4696, 10914
4697, 13101
4698, 8306
4699, 15050
4700, 13242
4701, 10170
4702, 10604
4703, 10350
4704, 11181
4705, 11447
4706, 11657
4707, 13585
4708, 15329
4709, 9544
4710, 9970
4711, 12366
4712, 8053
4713, 11029
4714, 9392
4715, 13569
4716, 9042
4717, 15149
4718, 12637
4719, 11268
4720, 9922
4721, 8921
4722, 9859
4723, 8319
4724, 9472
4725, 8319
4726, 8494
4727, 13327
4728, 11638
4729, 13478
4730, 11191
4731, 9116
4732, 11011
4733, 9468
4734, 9123
4735, 10393
4736, 9089
4737, 9919
4738, 11689
4739, 10401
4740, 12389
4741, 8500
4742, 8227
4743, 9734
4744, 11898
4745, 12138
4746, 12323
4747, 16796
4748, 13769
4749, 14113
4750, 12155
4751, 8822
4752, 16803
4753, 9627
4754, 9674
4755, 8817
4756, 11072
4757, 11175
4758, 11896
4759, 11683
4760, 12990
4761, 12572
4762, 11017
4763, 10278
4764, 10417
4765, 10975
4766, 11308
4767, 9757
4768, 9700
4769, 9965
4770, 12562
4771, 9564
4772, 14318
4773, 14228
4774, 7815
4775, 12172
4776, 9492
4777, 8982
4778, 8622
4779, 8494
4780, 8875
4781, 9307
4782, 11134
4783, 11176
4784, 11771
4785, 7616
4786, 7204
4787, 7755
4788, 9982
4789, 9181
4790, 7684
4791, 11498
4792, 11069
4793, 10007
4794, 11245
4795, 9064
4796, 9823
4797, 11071
4798, 8070
4799, 7040
4800, 9205
4801, 7019
4802, 12324
4803, 10259
4804, 10799
4805, 12945
4806, 13382
4807, 7732
4808, 10774
4809, 9693
4810, 10032
4811, 10141
4812, 9002
4813, 9781
4814, 9731
4815, 7235
4816, 10274
4817, 10980
4818, 14139
4819, 11449
4820, 10332
4821, 10087
4822, 10978
4823, 9628
4824, 8818
4825, 8880
4826, 11940
4827, 10605
4828, 13147
4829, 14967
4830, 10460
4831, 10372
4832, 7810
4833, 6093
4834, 6732
4835, 6793
4836, 7678
4837, 7666
4838, 7894
4839, 7279
4840, 6143
4841, 7202
4842, 8996
4843, 11774
4844, 9847
4845, 9726
4846, 8948
4847, 9499
4848, 9900
4849, 7501
4850, 9193
4851, 7628
4852, 7446
4853, 6829
4854, 6894
4855, 7903
4856, 6991
4857, 5483
4858, 5767
4859, 6688
4860, 5361
4861, 5284
4862, 6420
4863, 5532
4864, 7516
4865, 6261
4866, 7780
4867, 8433
4868, 10328
4869, 10232
4870, 8195
4871, 6200
4872, 9332
4873, 9619
4874, 9118
4875, 10850
4876, 7598
4877, 8328
4878, 8559
4879, 8616
4880, 9137
4881, 9883
4882, 9617
4883, 8914
4884, 9254
4885, 8874
4886, 8719
4887, 13986
4888, 10565
4889, 10143
4890, 11660
4891, 8528
4892, 10229
4893, 9264
4894, 9153
4895, 7282
4896, 8020
4897, 9593
4898, 7987
4899, 10516
4900, 8674
4901, 8266
4902, 11792
4903, 9276
4904, 9488
4905, 6954
4906, 7064
4907, 7236
4908, 7158
4909, 8038
4910, 8862
4911, 7466
4912, 8089
4913, 7355
4914, 8073
4915, 7247
4916, 6299
4917, 6923
4918, 7637
4919, 7130
4920, 10335
4921, 8411
4922, 10230
4923, 8499
4924, 6156
4925, 8732
4926, 9539
4927, 7275
4928, 8069
4929, 8857
4930, 11599
4931, 10235
4932, 12620
4933, 7426
4934, 8153
4935, 8634
4936, 10656
4937, 12578
4938, 9292
4939, 9565
4940, 13258
4941, 13603
4942, 7847
4943, 5483
4944, 5665
4945, 4639
4946, 7777
4947, 10405
4948, 9972
4949, 9579
4950, 8412
4951, 10472
4952, 8715
4953, 9665
4954, 9388
4955, 7539
4956, 6356
4957, 6005
4958, 6718
4959, 9294
4960, 10145
4961, 8672
4962, 7095
4963, 6801
4964, 7762
4965, 6725
4966, 5924
4967, 6611
4968, 5837
4969, 5627
4970, 7896
4971, 5964
4972, 5665
4973, 5564
4974, 5313
4975, 5695
4976, 5945
4977, 6249
4978, 5735
4979, 5792
4980, 7066
4981, 7724
4982, 5862
4983, 7301
4984, 7372
4985, 8396
4986, 8324
4987, 8555
4988, 8559
4989, 9360
4990, 6689
4991, 7211
4992, 7151
4993, 7903
4994, 7313
4995, 6670
4996, 6651
4997, 5546
4998, 5980
4999, 7154
5000, 7400
5001, 8976
5002, 5796
5003, 6941
5004, 6753
5005, 7695
5006, 5995
5007, 5698
5008, 6147
5009, 6552
5010, 6596
5011, 5834
5012, 7145
5013, 8748
5014, 7882
5015, 7667
5016, 7746
5017, 8725
5018, 7645
5019, 8013
5020, 8382
5021, 7512
5022, 8135
5023, 12752
5024, 10118
5025, 7589
5026, 8308
5027, 9893
5028, 9258
5029, 7749
5030, 6184
5031, 7223
5032, 5965
5033, 5595
5034, 5980
5035, 6439
5036, 6921
5037, 5747
5038, 5529
5039, 7414
5040, 9061
5041, 6708
5042, 9660
5043, 8024
5044, 6835
5045, 7149
5046, 7337
5047, 6962
5048, 7135
5049, 10120
5050, 9741
5051, 8999
5052, 9541
5053, 6645
5054, 6626
5055, 7576
5056, 6725
5057, 6339
5058, 8312
5059, 6183
5060, 5922
5061, 7128
5062, 6355
5063, 6678
5064, 8492
5065, 7724
5066, 8091
5067, 9477
5068, 11666
5069, 8921
5070, 8300
5071, 8167
5072, 7832
5073, 5993
5074, 7921
5075, 10427
5076, 11326
5077, 11281
5078, 9304
5079, 7024
5080, 7741
5081, 7020
5082, 6770
5083, 7055
5084, 8807
5085, 7483
5086, 7762
5087, 7868
5088, 7979
5089, 9111
5090, 7933
5091, 8106
5092, 7734
5093, 8756
5094, 7858
5095, 11011
5096, 9784
5097, 7658
5098, 7948
5099, 8031
5100, 7985
5101, 5367
5102, 4725
5103, 4898
5104, 4295
5105, 4380
5106, 5518
5107, 5706
5108, 8149
5109, 6697
5110, 9252
5111, 6961
5112, 6548
5113, 7547
5114, 7531
5115, 7751
5116, 5940
5117, 5846
5118, 5584
5119, 5920
5120, 6109
5121, 5676
5122, 7591
5123, 9920
5124, 9760
5125, 8092
5126, 9598
5127, 9191
5128, 7763
5129, 6648
5130, 5248
5131, 5502
5132, 5266
5133, 5180
5134, 5517
5135, 5978
5136, 6526
5137, 7787
5138, 7630
5139, 6780
5140, 7170
5141, 6699
5142, 5774
5143, 8347
5144, 8052
5145, 7791
5146, 6386
5147, 7822
5148, 7111
5149, 7326
5150, 6799
5151, 6551
5152, 7318
5153, 6589
5154, 8545
5155, 6863
5156, 8023
5157, 8211
5158, 10065
5159, 8284
5160, 10636
5161, 10907
5162, 8587
5163, 10002
5164, 8088
5165, 7012
5166, 6364
5167, 7154
5168, 6010
5169, 6533
5170, 7153
5171, 7881
5172, 6610
5173, 6613
5174, 6507
5175, 5449
5176, 7387
5177, 8824
5178, 10234
5179, 8780
5180, 9783
5181, 9780
5182, 8317
5183, 8376
5184, 8339
5185, 8034
5186, 9120
5187, 10086
5188, 9577
5189, 12326
5190, 9258
5191, 9167
5192, 9018
5193, 8762
5194, 8549
5195, 9629
5196, 8683
5197, 8187
5198, 9397
5199, 9333
5200, 7930
5201, 8061
5202, 8763
5203, 8410
5204, 6853
5205, 6890
5206, 6387
5207, 8315
5208, 8305
5209, 8642
5210, 7643
5211, 8178
5212, 11299
5213, 10018
5214, 11700
5215, 10390
5216, 9165
5217, 9901
5218, 8080
5219, 7030
5220, 7856
5221, 6612
5222, 8252
5223, 6486
5224, 8268
5225, 7136
5226, 6657
5227, 7402
5228, 7958
5229, 9134
5230, 10623
5231, 7908
5232, 7773
5233, 7173
5234, 7768
5235, 6372
5236, 7140
5237, 7413
5238, 7955
5239, 9685
5240, 10576
5241, 8127
5242, 8647
5243, 10752
5244, 11342
5245, 8110
5246, 8928
5247, 10846
5248, 8543
5249, 7605
5250, 9471
5251, 10220
5252, 8545
5253, 5928
5254, 6014
5255, 6247
5256, 8954
5257, 9386
5258, 8732
5259, 9316
5260, 7921
5261, 7403
5262, 7543
5263, 6974
5264, 6842
5265, 6959
5266, 9052
5267, 9588
5268, 12345
5269, 12909
5270, 11186
5271, 11004
5272, 10319
5273, 9198
5274, 8188
5275, 8944
5276, 8707
5277, 7739
5278, 12406
5279, 14915
5280, 10783
5281, 14420
5282, 10016
5283, 6507
5284, 8959
5285, 10030
5286, 9808
5287, 7496
5288, 8900
5289, 8986
5290, 9973
5291, 9125
5292, 10189
5293, 8190
5294, 8611
5295, 8139
5296, 6667
5297, 6402
5298, 5903
5299, 5919
5300, 6249
5301, 5753
5302, 8658
5303, 7511
5304, 6803
5305, 7553
5306, 8493
5307, 8513
5308, 7239
5309, 7625
5310, 7035
5311, 6190
5312, 7542
5313, 9695
5314, 8845
5315, 11961
5316, 10906
5317, 8580
5318, 7070
5319, 8844
5320, 11191
5321, 12021
5322, 10257
5323, 13472
5324, 10059
5325, 8916
5326, 8047
5327, 9079
5328, 8464
5329, 6754
5330, 6110
5331, 7209
5332, 7413
5333, 8922
5334, 7554
5335, 8054
5336, 7662
5337, 8416
5338, 9501
5339, 10160
5340, 10953
5341, 13430
5342, 13398
5343, 11380
5344, 10661
5345, 10914
5346, 9389
5347, 9269
5348, 11530
5349, 9114
5350, 10809
5351, 9742
5352, 9211
5353, 8980
5354, 7603
5355, 8786
5356, 9316
5357, 8005
5358, 7175
5359, 7189
5360, 7574
5361, 7912
5362, 10403
5363, 10722
5364, 10693
5365, 10236
5366, 10850
5367, 10385
5368, 9266
5369, 9476
5370, 9163
5371, 9725
5372, 8174
5373, 7053
5374, 8991
5375, 7669
5376, 10130
5377, 10312
5378, 12785
5379, 10010
5380, 10837
5381, 8635
5382, 10310
5383, 10367
5384, 9983
5385, 7593
5386, 10074
5387, 7857
5388, 7960
5389, 9714
5390, 8379
5391, 8547
5392, 8029
5393, 8580
5394, 10378
5395, 14642
5396, 12649
5397, 7434
5398, 9531
5399, 8816
5400, 9881
5401, 8382
5402, 8789
5403, 8858
5404, 12641
5405, 8204
5406, 8421
5407, 12275
5408, 15956
5409, 11026
5410, 14026
5411, 10077
5412, 7011
5413, 9358
5414, 7407
5415, 5548
5416, 9427
5417, 8929
5418, 8393
5419, 8002
5420, 6599
5421, 7393
5422, 9180
5423, 8408
5424, 8047
5425, 10314
5426, 10242
5427, 11047
5428, 10726
5429, 9065
5430, 8693
5431, 7053
5432, 6802
5433, 11148
5434, 10440
5435, 8331
5436, 8676
5437, 9788
5438, 7770
5439, 8291
5440, 8263
5441, 6733
5442, 6568
5443, 7581
5444, 5347
5445, 7079
5446, 6996
5447, 6588
5448, 6005
5449, 7594
5450, 6703
5451, 9127
5452, 9485
5453, 9453
5454, 7897
5455, 6829
5456, 7081
5457, 9042
5458, 9675
5459, 7137
5460, 8281
5461, 6911
5462, 6664
5463, 8009
5464, 10087
5465, 8485
5466, 8284
5467, 9559
5468, 9477
5469, 7930
5470, 7922
5471, 9572
5472, 9586
5473, 7423
5474, 7226
5475, 7908
5476, 7849
5477, 10963
5478, 10649
5479, 10932
5480, 11467
5481, 9463
5482, 10014
5483, 11103
5484, 10520
5485, 11594
5486, 9278
5487, 8003
5488, 10517
5489, 11450
5490, 8749
5491, 12507
5492, 12648
5493, 10060
5494, 6986
5495, 8170
5496, 9273
5497, 7578
5498, 6668
5499, 7432
5500, 5771
5501, 6511
5502, 5605
5503, 7151
5504, 9902
5505, 7609
5506, 7866
5507, 7255
5508, 8410
5509, 6251
5510, 6442
5511, 5622
5512, 7254
5513, 9770
5514, 8732
5515, 9076
5516, 7242
5517, 8848
5518, 6081
5519, 8005
5520, 10542
5521, 9381
5522, 7645
5523, 9309
5524, 10052
5525, 8511
5526, 8705
5527, 6454
5528, 12103
5529, 8228
5530, 8545
5531, 7892
5532, 8143
5533, 8872
5534, 8889
5535, 7564
5536, 7653
5537, 5800
5538, 5763
5539, 7406
5540, 7907
5541, 6785
5542, 8082
5543, 8486
5544, 8769
5545, 8979
5546, 7692
5547, 6605
5548, 6604
5549, 6323
5550, 7252
5551, 7261
5552, 6217
5553, 5798
5554, 5819
5555, 7161
5556, 6398
5557, 6956
5558, 7148
5559, 8367
5560, 7528
5561, 5202
5562, 4800
5563, 5707
5564, 6780
5565, 8588
5566, 6210
5567, 7140
5568, 7841
5569, 6833
5570, 5813
5571, 5768
5572, 4971
5573, 4548
5574, 4033
5575, 4166
5576, 4687
5577, 5334
5578, 5925
5579, 6805
5580, 7833
5581, 8491
5582, 6695
5583, 6730
5584, 8214
5585, 9265
5586, 10157
5587, 13813
5588, 11167
5589, 12789
5590, 12340
5591, 10286
5592, 6669
5593, 4935
5594, 4677
5595, 6748
5596, 6480
5597, 7618
5598, 6926
5599, 6739
5600, 7013
5601, 6558
5602, 5899
5603, 5968
5604, 5846
5605, 5860
5606, 5327
5607, 5433
5608, 5204
5609, 5774
5610, 7172
5611, 7214
5612, 8188
5613, 9317
5614, 7163
5615, 9750
5616, 8305
5617, 7837
5618, 7947
5619, 8041
5620, 8952
5621, 10155
5622, 8354
5623, 8160
5624, 9466
5625, 7189
5626, 8322
5627, 7871
5628, 9949
5629, 9488
5630, 10175
5631, 8675
5632, 11445
5633, 10089
5634, 7527
5635, 10201
5636, 8440
5637, 7496
5638, 6139
5639, 5064
5640, 4869
5641, 5159
5642, 6503
5643, 10015
5644, 7084
5645, 6401
5646, 7398
5647, 7532
5648, 6911
5649, 7875
5650, 8207
5651, 6370
5652, 6823
5653, 5533
5654, 5808
5655, 5900
5656, 5459
5657, 4603
5658, 4536
5659, 5510
5660, 6863
5661, 9204
5662, 8509
5663, 9056
5664, 12310
5665, 8622
5666, 10169
5667, 10044
5668, 15390
5669, 10928
5670, 9635
5671, 8091
5672, 7278
5673, 7596
5674, 8696
5675, 8460
5676, 8236
5677, 7206
5678, 6737
5679, 6746
5680, 7483
5681, 6609
5682, 6129
5683, 6691
5684, 7058
5685, 5718
5686, 5042
5687, 4292
5688, 5905
5689, 7074
5690, 7138
5691, 7370
5692, 9360
5693, 6887
5694, 6972
5695, 6795
5696, 7261
5697, 5954
5698, 5989
5699, 6187
5700, 7224
5701, 6986
5702, 5472
5703, 7064
5704, 6499
5705, 5554
5706, 7880
5707, 9425
5708, 8172
5709, 6332
5710, 5421
5711, 5564
5712, 6647
5713, 5942
5714, 5197
5715, 4474
5716, 4262
5717, 5765
5718, 6847
5719, 5802
5720, 6516
5721, 8914
5722, 7852
5723, 8170
5724, 8384
5725, 7535
5726, 7776
5727, 7983
5728, 9308
5729, 7556
5730, 8196
5731, 5592
5732, 5423
5733, 7198
5734, 7809
5735, 7517
5736, 11251
5737, 8397
5738, 11258
5739, 10482
5740, 9075
5741, 8897
5742, 7647
5743, 9087
5744, 9927
5745, 7742
5746, 10473
5747, 9721
5748, 13164
5749, 8572
5750, 9762
5751, 10200
5752, 7882
5753, 10011
5754, 13104
5755, 15223
5756, 12228
5757, 8844
5758, 7001
5759, 6343
5760, 6610
5761, 6692
5762, 10693
5763, 8710
5764, 6088
5765, 9793
5766, 7841
5767, 9899
5768, 12689
5769, 15343
5770, 11554
5771, 11309
5772, 8449
5773, 8135
5774, 10374
5775, 11030
5776, 14899
5777, 10341
5778, 9053
5779, 12623
5780, 10419
5781, 8789
5782, 10296
5783, 8832
5784, 10139
5785, 7646
5786, 7094
5787, 7766
5788, 7314
5789, 8493
5790, 6714
5791, 8001
5792, 8891
5793, 13080
5794, 7453
5795, 10822
5796, 11645
5797, 9506
5798, 12280
5799, 13780
5800, 8273
5801, 11721
5802, 10181
5803, 10180
5804, 11223
5805, 13348
5806, 15686
5807, 14049
5808, 8729
5809, 9970
5810, 14975
5811, 14019
5812, 7809
5813, 8427
5814, 16337
5815, 17164
5816, 8587
5817, 11478
5818, 9074
5819, 8196
5820, 7431
5821, 9657
5822, 8563
5823, 11435
5824, 7951
5825, 10446
5826, 12392
5827, 11204
5828, 8487
5829, 11514
5830, 12344
5831, 10741
5832, 13966
5833, 12636
5834, 13280
5835, 10907
5836, 10548
5837, 12817
5838, 9909
5839, 7875
5840, 8824
5841, 9307
5842, 11944
5843, 12163
5844, 9546
5845, 10686
5846, 12901
5847, 9244
5848, 13499
5849, 12050
5850, 8024
5851, 8897
5852, 11205
5853, 12684
5854, 8973
5855, 8715
5856, 9115
5857, 10506
5858, 10231
5859, 8790
5860, 9263
5861, 11400
5862, 11776
5863, 11297
5864, 16386
5865, 9746
5866, 10590
5867, 10745
5868, 16108
5869, 12695
5870, 13552
5871, 12849
5872, 12297
5873, 12291
5874, 15695
5875, 11499
5876, 13781
5877, 12137
5878, 9903
5879, 12259
5880, 11022
5881, 12988
5882, 11132
5883, 9667
5884, 11024
5885, 9634
5886, 16744
5887, 13344
5888, 10417
5889, 11372
5890, 14120
5891, 15390
5892, 20102
5893, 13064
5894, 13213
5895, 10596
5896, 13330
5897, 11327
5898, 10736
5899, 15865
5900, 13382
5901, 14743
5902, 11981
5903, 14939
5904, 11659
5905, 9924
5906, 19493
5907, 17198
5908, 9959
5909, 14511
5910, 12643
5911, 11193
5912, 11868
5913, 25416
5914, 20595
5915, 13771
5916, 17420
5917, 16689
5918, 10833
5919, 10677
5920, 11852
5921, 11207
5922, 11018
5923, 9542
5924, 10596
5925, 11020
5926, 11633
5927, 10805
5928, 13867
5929, 11187
5930, 17192
5931, 16645
5932, 22756
5933, 21569
5934, 14627
5935, 16746
5936, 14841
5937, 11201
5938, 20162
5939, 12553
5940, 14276
5941, 14866
5942, 12070
5943, 16451
5944, 11218
5945, 22045
5946, 18607
5947, 18221
5948, 24761
5949, 10040
5950, 18134
5951, 14084
5952, 11209
5953, 19057
5954, 16550
5955, 12579
5956, 19329
5957, 11139
5958, 19842
5959, 14809
5960, 12447
5961, 12692
5962, 10675
5963, 13720
5964, 16694
5965, 17005
5966, 18308
5967, 20451
5968, 14334
5969, 10299
5970, 9623
5971, 16013
5972, 13442
5973, 8635
5974, 9775
5975, 12602
5976, 9689
5977, 12409
5978, 13651
5979, 11807
5980, 11235
5981, 15503
5982, 11605
5983, 12479
5984, 14843
5985, 15400
5986, 9301
5987, 11091
5988, 11625
5989, 12922
5990, 7238
5991, 7360
5992, 9211
5993, 11535
5994, 16867
5995, 12035
5996, 15302
5997, 12785
5998, 11344
5999, 10439
6000, 14677
6001, 15506
6002, 17938
6003, 10005
6004, 12629
6005, 11089
6006, 18886
6007, 11787
6008, 12109
6009, 13770
6010, 9092
6011, 12391
6012, 10463
6013, 11060
6014, 11940
6015, 10872
6016, 18227
6017, 11194
6018, 16688
6019, 11213
6020, 9605
6021, 9133
6022, 10722
6023, 13669
6024, 11133
6025, 24014
6026, 12714
6027, 22973
6028, 15444
6029, 14299
6030, 10472
6031, 12668
6032, 16951
6033, 13893
6034, 11492
6035, 11940
6036, 17312
6037, 14102
6038, 17844
6039, 17372
6040, 10600
6041, 13652
6042, 10700
6043, 14354
6044, 11368
6045, 12410
6046, 9035
6047, 9267
6048, 12863
6049, 14867
6050, 19878
6051, 23130
6052, 19820
6053, 15401
6054, 21473
6055, 11709
6056, 12210
6057, 18373
6058, 13549
6059, 14550
6060, 12253
6061, 10195
6062, 12172
6063, 11724
6064, 15149
6065, 14630
6066, 13808
6067, 13893
6068, 16426
6069, 16624
6070, 10471
6071, 10043
6072, 16908
6073, 18524
6074, 12369
6075, 10357
6076, 9477
6077, 10212
6078, 14999
6079, 12291
6080, 11725
6081, 13385
6082, 12613
6083, 17100
6084, 20576
6085, 14727
6086, 16340
6087, 13924
6088, 15358
6089, 18194
6090, 11827
6091, 13036
6092, 19297
6093, 10404
6094, 9812
6095, 11889
6096, 13093
6097, 11935
6098, 13007
6099, 11053
6100, 18849
6101, 11687
6102, 11005
6103, 16928
6104, 19765
6105, 12603
6106, 10579
6107, 14421
6108, 13194
6109, 13129
6110, 12466
6111, 7728
6112, 11110
6113, 18361
6114, 11904
6115, 17279
6116, 15176
6117, 14647
6118, 13837
6119, 12978
6120, 14508
6121, 13234
6122, 14134
6123, 18543
6124, 13683
6125, 16492
6126, 10796
6127, 10460
6128, 13011
6129, 11030
6130, 10242
6131, 13743
6132, 22678
6133, 13655
6134, 21982
6135, 13838
6136, 11578
6137, 13064
6138, 22606
6139, 13636
6140, 17473
6141, 9003
6142, 18038
6143, 15829
6144, 12404
6145, 8551
6146, 13784
6147, 13141
